track_id,start_frame,end_frame,frames_seen,mean_net_intensity,max_net_intensity,dominant_class
490,71.0,73.0,3,35.0,38.19999999999999,low
491,72.0,73.0,2,37.70000000000002,40.80000000000001,low
492,72.0,72.0,1,35.10000000000002,35.10000000000002,low
493,72.0,88.0,14,41.85000000000001,48.200000000000045,low
494,72.0,78.0,3,44.19999999999999,49.69999999999999,medium
495,72.0,82.0,6,35.949999999999996,43.0,low
496,72.0,82.0,11,42.84545454545455,52.80000000000001,low
497,73.0,78.0,3,39.46666666666666,43.19999999999999,low
498,73.0,83.0,8,39.4125,47.80000000000001,low
499,73.0,88.0,13,41.2,49.400000000000006,low
500,73.0,81.0,5,39.92,45.19999999999999,low
501,73.0,88.0,12,45.07500000000002,54.60000000000002,medium
502,73.0,75.0,2,76.15000000000002,89.9,high
503,73.0,73.0,1,55.5,55.5,high
504,74.0,88.0,14,40.592857142857156,58.400000000000006,low
505,74.0,78.0,4,36.0,42.0,low
506,74.0,76.0,3,40.63333333333335,44.400000000000034,low
507,74.0,81.0,8,43.3625,51.19999999999999,low
508,74.0,74.0,1,32.19999999999999,32.19999999999999,low
509,74.0,86.0,8,58.47500000000001,81.0,high
510,74.0,74.0,1,40.400000000000034,40.400000000000034,low
511,74.0,86.0,13,48.807692307692314,69.60000000000002,medium
512,75.0,75.0,1,38.400000000000006,38.400000000000006,low
513,76.0,76.0,1,39.80000000000001,39.80000000000001,low
514,76.0,76.0,1,36.80000000000001,36.80000000000001,low
515,76.0,78.0,2,36.5,39.0,low
516,76.0,86.0,8,53.98750000000001,71.80000000000001,high
517,76.0,79.0,4,40.55,43.0,low
518,76.0,76.0,1,37.10000000000002,37.10000000000002,low
519,76.0,83.0,7,67.77142857142857,102.40000000000003,high
520,76.0,76.0,1,32.599999999999994,32.599999999999994,low
521,77.0,86.0,7,38.74285714285715,42.400000000000006,low
522,77.0,77.0,1,32.0,32.0,low
523,78.0,83.0,4,36.60000000000001,44.0,low
524,78.0,78.0,1,35.0,35.0,low
525,78.0,78.0,1,44.60000000000002,44.60000000000002,medium
526,78.0,79.0,2,36.650000000000006,38.80000000000001,low
527,78.0,88.0,6,46.03333333333334,54.19999999999999,medium
528,78.0,87.0,10,66.93,77.9,high
529,78.0,88.0,7,70.42857142857143,84.19999999999999,high
530,78.0,88.0,5,64.38,78.0,high
531,78.0,78.0,1,40.400000000000006,40.400000000000006,low
532,78.0,78.0,1,44.19999999999999,44.19999999999999,medium
533,78.0,78.0,1,33.400000000000006,33.400000000000006,low
534,78.0,78.0,1,41.80000000000001,41.80000000000001,low
535,79.0,88.0,4,39.47500000000001,46.400000000000006,low
536,80.0,83.0,3,36.26666666666667,38.5,low
537,80.0,80.0,1,35.0,35.0,low
538,81.0,88.0,6,44.85,51.19999999999999,medium
539,81.0,87.0,5,38.10000000000001,44.70000000000002,low
540,81.0,81.0,1,32.60000000000002,32.60000000000002,low
541,81.0,81.0,1,35.900000000000006,35.900000000000006,low
542,81.0,82.0,2,39.900000000000006,42.60000000000002,low
543,82.0,86.0,5,46.82000000000002,49.60000000000002,medium
544,82.0,88.0,7,38.4,44.19999999999999,low
545,82.0,87.0,4,65.875,85.19999999999999,high
546,82.0,82.0,1,43.400000000000006,43.400000000000006,medium
547,82.0,87.0,4,36.900000000000006,43.0,low
548,82.0,88.0,3,64.20000000000003,67.19999999999999,high
549,82.0,82.0,1,36.69999999999999,36.69999999999999,low
550,82.0,88.0,5,41.28000000000001,51.0,low
551,82.0,84.0,2,39.25,40.0,low
552,82.0,82.0,1,39.19999999999999,39.19999999999999,low
553,82.0,82.0,1,52.19999999999999,52.19999999999999,high
554,82.0,87.0,6,48.0,60.0,high
555,82.0,86.0,3,43.333333333333336,52.19999999999999,high
556,82.0,86.0,5,42.06000000000001,44.80000000000001,medium
557,82.0,84.0,2,42.750000000000014,48.70000000000002,low
558,82.0,88.0,6,42.48333333333334,64.30000000000001,low
559,82.0,86.0,5,62.16000000000001,72.40000000000003,high
560,82.0,88.0,6,40.233333333333334,45.20000000000002,low
561,83.0,88.0,4,45.074999999999996,50.400000000000006,medium
562,83.0,87.0,3,40.56666666666667,47.60000000000002,low
563,83.0,88.0,6,42.28333333333333,51.0,low
564,83.0,83.0,1,41.0,41.0,low
565,83.0,88.0,5,36.64,41.0,low
566,83.0,87.0,3,45.4,50.0,medium
567,83.0,88.0,6,38.68333333333334,42.0,low
568,83.0,86.0,3,39.73333333333334,43.400000000000006,low
569,83.0,84.0,2,39.00000000000003,44.60000000000002,low
570,83.0,86.0,4,42.65,45.0,low
571,84.0,88.0,3,39.833333333333336,44.60000000000002,low
572,84.0,88.0,3,46.80000000000002,53.60000000000002,high
573,85.0,86.0,2,43.650000000000006,47.0,low
574,86.0,86.0,1,37.60000000000002,37.60000000000002,low
575,86.0,86.0,1,36.0,36.0,low
576,86.0,88.0,3,48.066666666666684,59.400000000000034,high
577,86.0,88.0,2,48.80000000000001,56.0,high
578,86.0,86.0,1,46.19999999999999,46.19999999999999,medium
579,86.0,88.0,3,47.03333333333335,50.20000000000002,medium
580,86.0,87.0,2,33.25,35.0,low
581,87.0,87.0,1,40.80000000000001,40.80000000000001,low
582,87.0,88.0,2,46.00000000000003,48.60000000000002,medium
583,87.0,88.0,2,47.05,50.400000000000006,medium
584,87.0,88.0,2,81.65,85.19999999999999,high
585,87.0,87.0,1,41.0,41.0,low
586,87.0,88.0,2,45.44999999999999,47.19999999999999,medium
587,87.0,88.0,2,36.0,36.5,low
588,87.0,88.0,2,38.3,41.19999999999999,low
589,87.0,88.0,2,39.300000000000026,41.400000000000034,low
590,87.0,88.0,2,47.400000000000006,52.400000000000006,high
591,87.0,87.0,1,36.0,36.0,low
592,87.0,87.0,1,79.30000000000001,79.30000000000001,high
593,87.0,88.0,2,58.7,61.400000000000006,high
594,87.0,87.0,1,35.60000000000002,35.60000000000002,low
595,87.0,88.0,2,45.5,50.19999999999999,low
596,87.0,88.0,2,34.099999999999994,36.0,low
597,87.0,88.0,2,44.60000000000002,48.60000000000002,low
598,87.0,87.0,1,45.10000000000002,45.10000000000002,medium
599,87.0,88.0,2,76.4,77.0,high
600,87.0,88.0,2,63.70000000000003,65.60000000000002,high
601,87.0,88.0,2,65.75,70.30000000000001,high
602,87.0,88.0,2,82.5,90.0,high
603,87.0,88.0,2,80.9,87.19999999999999,high
604,87.0,87.0,1,36.0,36.0,low
605,87.0,88.0,2,59.2,63.20000000000002,high
606,87.0,87.0,1,54.19999999999999,54.19999999999999,high
607,87.0,87.0,1,39.400000000000006,39.400000000000006,low
608,87.0,88.0,2,49.599999999999994,51.0,medium
609,87.0,88.0,2,33.2,35.400000000000006,low
610,87.0,88.0,2,39.7,42.20000000000002,low
611,87.0,87.0,1,55.20000000000002,55.20000000000002,high
612,88.0,88.0,1,35.400000000000034,35.400000000000034,low
613,88.0,88.0,1,43.19999999999999,43.19999999999999,medium
614,88.0,88.0,1,51.60000000000002,51.60000000000002,medium
